ID,Class Index
2996,2
2997,2
2998,2
2999,4
3000,4
3001,4
3002,4
3003,2
3004,2
3005,3
3006,4
3007,3
3008,2
3009,2
3010,3
3011,3
3012,4
3013,4
3014,3
3015,4
3016,3
3017,4
3018,2
3019,4
3020,2
3021,4
3022,4
3023,2
3024,3
3025,2
3026,4
3027,4
3028,4
3029,3
3030,2
3031,3
3032,4
3033,4
3034,4
3035,3
3036,3
3037,3
3038,2
3039,3
3040,3
3041,4
3042,4
3043,3
3044,1
3045,4
3046,2
3047,4
3048,2
3049,4
3050,4
3051,3
3052,3
3053,4
3054,4
3055,3
3056,4
3057,2
3058,4
3059,3
3060,4
3061,4
3062,3
3063,2
3064,3
3065,4
3066,3
3067,3
3068,3
3069,3
3070,3
3071,2
3072,2
3073,4
3074,3
3075,4
3076,4
3077,3
3078,2
3079,4
3080,4
3081,3
3082,3
3083,3
3084,1
3085,4
3086,3
3087,3
3088,4
3089,3
3090,3
3091,3
3092,3
3093,3
3094,4
3095,4
3096,3
3097,3
3098,4
3099,2
3100,2
3101,3
3102,4
3103,4
3104,2
3105,3
3106,4
3107,4
3108,3
3109,3
3110,3
3111,4
3112,3
3113,4
3114,2
3115,2
3116,3
3117,4
3118,4
3119,3
3120,4
3121,3
3122,3
3123,2
3124,3
3125,3
3126,4
3127,4
3128,4
3129,3
3130,3
3131,4
3132,3
3133,3
3134,3
3135,2
3136,2
3137,3
3138,4
3139,4
3140,2
3141,2
3142,4
3143,4
3144,4
3145,3
3146,2
3147,3
3148,4
3149,4
3150,3
3151,3
3152,4
3153,2
3154,4
3155,3
3156,3
3157,4
3158,3
3159,2
3160,3
3161,4
3162,3
3163,4
3164,4
3165,3
3166,2
3167,4
3168,4
3169,4
3170,3
3171,3
3172,4
3173,2
3174,3
3175,4
3176,4
3177,3
3178,4
3179,4
3180,4
3181,3
3182,2
3183,4
3184,3
3185,4
3186,2
3187,2
3188,2
3189,3
3190,3
3191,4
3192,2
3193,2
3194,2
3195,3
3196,4
3197,3
3198,4
3199,2
3200,4
3201,3
3202,3
3203,4
3204,3
3205,4
3206,1
3207,3
3208,4
3209,2
3210,3
3211,4
3212,3
3213,3
3214,3
3215,4
3216,4
3217,3
3218,3
3219,4
3220,3
3221,3
3222,3
3223,4
3224,2
3225,3
3226,4
3227,4
3228,4
3229,3
3230,3
3231,3
3232,3
3233,4
3234,4
3235,3
3236,4
3237,3
3238,2
3239,4
3240,3
3241,4
3242,3
3243,3
3244,4
3245,4
3246,3
3247,3
3248,4
3249,4
3250,4
3251,4
3252,3
3253,2
3254,3
3255,4
3256,3
3257,3
3258,3
3259,3
3260,3
3261,2
3262,3
3263,2
3264,4
3265,2
3266,4
3267,4
3268,3
3269,2
3270,3
3271,3
3272,4
3273,2
3274,2
3275,2
3276,2
3277,4
3278,4
3279,4
3280,3
3281,4
3282,3
3283,4
3284,4
3285,4
3286,3
3287,3
3288,3
3289,4
3290,2
3291,2
3292,3
3293,3
3294,3
3295,2
3296,2
3297,4
3298,3
3299,4
3300,4
3301,4
3302,4
3303,4
3304,3
3305,3
3306,4
3307,4
3308,3
3309,3
3310,2
3311,4
3312,3
3313,2
3314,4
3315,4
3316,3
3317,4
3318,2
3319,2
3320,4
3321,3
3322,3
3323,2
3324,2
3325,3
3326,2
3327,3
3328,3
3329,3
3330,3
3331,3
3332,3
3333,4
3334,4
3335,4
3336,4
3337,4
3338,3
3339,3
3340,3
3341,3
3342,2
3343,3
3344,2
3345,3
3346,4
3347,4
3348,3
3349,3
3350,4
3351,3
3352,3
3353,3
3354,2
3355,2
3356,3
3357,3
3358,3
3359,3
3360,3
3361,2
3362,4
3363,3
3364,2
3365,3
3366,2
3367,4
3368,3
3369,2
3370,2
3371,2
3372,3
3373,4
3374,4
3375,2
3376,2
3377,4
3378,4
3379,2
3380,4
3381,3
3382,4
3383,4
3384,2
3385,4
3386,3
3387,4
3388,4
3389,2
3390,2
3391,4
3392,3
3393,4
3394,3
3395,4
3396,3
3397,3
3398,4
3399,4
3400,3
3401,3
3402,4
3403,3
3404,3
3405,4
3406,2
3407,4
3408,4
3409,4
3410,3
3411,3
3412,2
3413,4
3414,4
3415,3
3416,3
3417,2
3418,3
3419,4
3420,3
3421,4
3422,4
3423,3
3424,3
3425,3
3426,4
3427,4
3428,4
3429,2
3430,4
3431,4
3432,3
3433,3
3434,4
3435,2
3436,3
3437,3
3438,4
3439,3
3440,3
3441,2
3442,2
3443,2
3444,3
3445,3
3446,4
3447,3
3448,2
3449,3
3450,4
3451,1
3452,4
3453,3
3454,3
3455,4
3456,2
3457,3
3458,3
3459,4
3460,3
3461,3
3462,3
3463,3
3464,4
3465,3
3466,2
3467,3
3468,2
3469,2
3470,4
3471,3
3472,4
3473,4
3474,3
3475,3
3476,3
3477,4
3478,4
3479,3
3480,2
3481,4
3482,3
3483,3
3484,4
3485,1
3486,4
3487,4
3488,3
3489,3
3490,4
3491,3
3492,4
3493,4
3494,3
3495,3
3496,3
3497,4
3498,2
3499,3
3500,3
3501,3
3502,4
3503,4
3504,4
3505,3
3506,4
3507,3
3508,3
3509,1
3510,4
3511,4
3512,4
3513,4
3514,3
3515,3
3516,4
3517,3
3518,4
3519,3
3520,3
3521,2
3522,4
3523,4
3524,3
3525,3
3526,4
3527,3
3528,4
3529,4
3530,3
3531,4
3532,4
3533,4
3534,2
3535,4
3536,4
3537,3
3538,4
3539,2
3540,3
3541,2
3542,2
3543,2
3544,2
3545,4
3546,3
3547,3
3548,3
3549,4
3550,2
3551,4
3552,4
3553,3
3554,3
3555,3
3556,3
3557,4
3558,4
3559,4
3560,3
3561,3
3562,4
3563,4
3564,3
3565,4
3566,3
3567,4
3568,3
3569,1
3570,3
3571,3
3572,4
3573,4
3574,4
3575,3
3576,4
3577,3
3578,4
3579,3
3580,4
3581,3
3582,3
3583,3
3584,4
3585,3
3586,4
3587,4
3588,3
3589,3
3590,2
3591,3
3592,3
3593,2
3594,3
3595,3
3596,2
3597,2
3598,3
3599,4
3600,3
3601,2
3602,2
3603,2
3604,4
3605,3
3606,3
3607,3
3608,3
3609,2
3610,4
3611,4
3612,2
3613,3
3614,3
3615,4
3616,4
3617,2
3618,2
3619,4
3620,4
3621,4
3622,2
3623,4
3624,3
3625,4
3626,2
3627,4
3628,4
3629,3
3630,4
3631,3
3632,3
3633,4
3634,2
3635,3
3636,3
3637,2
3638,2
3639,3
3640,2
3641,3
3642,3
3643,3
3644,3
3645,2
3646,2
3647,3
3648,4
3649,3
3650,4
3651,1
3652,4
3653,3
3654,3
3655,4
3656,3
3657,3
3658,3
3659,2
3660,4
3661,4
3662,3
3663,3
3664,3
3665,3
3666,4
3667,2
3668,2
3669,4
3670,2
3671,2
3672,2
3673,3
3674,2
3675,3
3676,4
3677,2
3678,4
3679,4
3680,3
3681,2
3682,3
3683,2
3684,3
3685,3
3686,4
3687,3
3688,4
3689,2
3690,4
3691,3
3692,3
3693,4
3694,4
3695,2
3696,2
3697,4
3698,2
3699,2
3700,4
3701,3
3702,3
3703,3
3704,2
3705,4
3706,3
3707,4
3708,3
3709,4
3710,3
3711,3
3712,1
3713,3
3714,4
3715,2
3716,3
3717,2
3718,3
3719,2
3720,3
3721,2
3722,2
3723,4
3724,3
3725,4
3726,4
3727,4
3728,3
3729,3
3730,2
3731,2
3732,3
3733,4
3734,2
3735,3
3736,3
3737,2
3738,3
3739,1
3740,3
3741,4
3742,3
3743,4
3744,2
3745,4
3746,4
3747,3
3748,3
3749,2
3750,3
3751,2
3752,3
3753,2
3754,2
3755,4
3756,1
3757,3
3758,4
3759,3
3760,2
3761,3
3762,4
3763,2
3764,2
3765,4
3766,4
3767,3
3768,3
3769,3
3770,3
3771,3
3772,2
3773,3
3774,4
3775,2
3776,2
3777,2
3778,3
3779,3
3780,1
3781,4
3782,2
3783,4
3784,4
3785,3
3786,3
3787,3
3788,3
3789,3
3790,2
3791,3
3792,3
3793,4
3794,4
3795,3
3796,4
3797,2
3798,4
3799,4
3800,2
3801,3
3802,2
3803,2
3804,3
3805,3
3806,4
3807,2
3808,3
3809,4
3810,3
3811,3
3812,3
3813,3
3814,2
3815,3
3816,4
3817,3
3818,4
3819,3
3820,3
3821,4
3822,3
3823,2
3824,3
3825,2
3826,3
3827,3
3828,2
3829,3
3830,2
3831,4
3832,3
3833,4
3834,3
3835,2
3836,4
3837,2
3838,1
3839,3
3840,4
3841,4
3842,3
3843,3
3844,3
3845,2
3846,3
3847,4
3848,4
3849,2
3850,3
3851,4
3852,2
3853,4
3854,3
3855,3
3856,3
3857,2
3858,2
3859,3
3860,4
3861,3
3862,3
3863,3
3864,3
3865,2
3866,3
3867,3
3868,3
3869,3
3870,3
3871,2
3872,3
3873,4
3874,4
3875,3
3876,3
3877,3
3878,4
3879,2
3880,4
3881,4
3882,3
3883,3
3884,3
3885,2
3886,3
3887,3
3888,4
3889,3
3890,3
3891,3
3892,4
3893,4
3894,3
3895,3
3896,2
3897,4
3898,4
3899,3
3900,3
3901,2
3902,3
3903,4
3904,4
3905,4
3906,2
3907,2
3908,4
3909,3
3910,3
3911,3
3912,4
3913,3
3914,4
3915,4
3916,3
3917,2
3918,3
3919,2
3920,3
3921,3
3922,4
3923,4
3924,3
3925,2
3926,3
3927,4
3928,4
3929,2
3930,3
3931,4
3932,4
3933,2
3934,3
3935,3
3936,3
3937,3
3938,3
3939,2
3940,3
3941,2
3942,3
3943,1
3944,4
3945,3
3946,4
3947,3
3948,2
3949,3
3950,2
3951,4
3952,2
3953,4
3954,3
3955,3
3956,3
3957,4
3958,4
3959,2
3960,4
3961,2
3962,3
3963,3
3964,3
3965,3
3966,2
3967,3
3968,3
3969,4
3970,4
3971,3
3972,3
3973,3
3974,4
3975,2
3976,3
3977,3
3978,2
3979,4
3980,3
3981,3
3982,2
3983,3
3984,4
3985,3
3986,4
3987,4
3988,3
3989,4
3990,3
3991,4
3992,2
3993,3
3994,3
3995,3
3996,4
3997,2
3998,4
3999,3
4000,3
4001,4
4002,3
4003,3
4004,2
4005,2
4006,3
4007,2
4008,2
4009,3
4010,4
4011,2
4012,3
4013,4
4014,3
4015,2
4016,4
4017,3
4018,4
4019,4
4020,3
4021,2
4022,2
4023,2
4024,3
4025,3
4026,3
4027,4
4028,3
4029,4
4030,3
4031,2
4032,3
4033,3
4034,3
4035,3
4036,3
4037,2
4038,2
4039,4
4040,4
4041,2
4042,2
4043,4
4044,4
4045,3
4046,4
4047,3
4048,2
4049,2
4050,3
4051,4
4052,2
4053,4
4054,3
4055,3
4056,4
4057,4
4058,3
4059,3
4060,3
4061,2
4062,3
4063,3
4064,4
4065,2
4066,3
4067,4
4068,3
4069,2
4070,3
4071,3
4072,4
4073,4
4074,3
4075,4
4076,4
4077,4
4078,3
4079,4
4080,4
4081,4
4082,2
4083,3
4084,2
4085,2
4086,4
4087,4
4088,3
4089,4
4090,3
4091,2
4092,4
4093,3
4094,3
4095,4
4096,3
4097,3
4098,3
4099,2
4100,3
4101,3
4102,3
4103,4
4104,3
4105,3
4106,3
4107,4
4108,4
4109,3
4110,3
4111,3
4112,2
4113,4
4114,3
4115,2
4116,3
4117,3
4118,1
4119,3
4120,3
4121,3
4122,4
4123,2
4124,4
4125,2
4126,2
4127,3
4128,2
4129,4
4130,4
4131,3
4132,3
4133,3
4134,4
4135,3
4136,3
4137,4
4138,3
4139,1
4140,3
4141,3
4142,4
4143,4
4144,3
4145,3
4146,3
4147,1
4148,2
4149,3
4150,4
4151,3
4152,2
4153,3
4154,3
4155,4
4156,3
4157,4
4158,3
4159,3
4160,3
4161,3
4162,4
4163,2
4164,3
4165,4
4166,3
4167,2
4168,4
4169,3
4170,3
4171,2
4172,2
4173,3
4174,3
4175,3
4176,3
4177,4
4178,4
4179,2
4180,3
4181,3
4182,3
4183,3
4184,2
4185,3
4186,4
4187,4
4188,2
4189,4
4190,2
4191,3
4192,4
4193,4
4194,3
4195,2
4196,2
4197,4
4198,3
4199,3
4200,4
4201,3
4202,3
4203,4
4204,2
4205,4
4206,2
4207,2
4208,4
4209,2
4210,3
4211,3
4212,3
4213,2
4214,3
4215,3
4216,3
4217,2
4218,3
4219,3
4220,2
4221,3
4222,3
4223,3
4224,4
4225,4
4226,3
4227,3
4228,3
4229,4
4230,4
4231,2
4232,2
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,2
4240,3
4241,3
4242,3
4243,3
4244,4
4245,2
4246,4
4247,3
4248,3
4249,3
4250,3
4251,4
4252,3
4253,2
4254,3
4255,3
4256,3
4257,3
4258,4
4259,3
4260,4
4261,4
4262,4
4263,3
4264,3
4265,4
4266,4
4267,4
4268,3
4269,2
4270,3
4271,4
4272,3
4273,3
4274,2
4275,3
4276,1
4277,4
4278,3
4279,3
4280,4
4281,2
4282,4
4283,2
4284,3
4285,2
4286,3
4287,3
4288,3
4289,2
4290,4
4291,2
4292,3
4293,4
4294,4
4295,3
4296,4
4297,2
4298,4
4299,3
4300,4
4301,3
4302,3
4303,4
4304,3
4305,4
4306,2
4307,1
4308,3
4309,3
4310,2
4311,2
4312,2
4313,3
4314,4
4315,4
4316,2
4317,3
4318,3
4319,3
4320,2
4321,2
4322,2
4323,3
4324,2
4325,3
4326,3
4327,3
4328,3
4329,2
4330,4
4331,3
4332,3
4333,2
4334,4
4335,3
4336,4
4337,2
4338,3
4339,4
4340,3
4341,3
4342,4
4343,3
4344,3
4345,3
4346,4
4347,4
4348,3
4349,3
4350,2
4351,4
4352,3
4353,4
4354,4
4355,2
4356,4
4357,2
4358,4
4359,3
4360,3
4361,2
4362,3
4363,3
4364,2
4365,3
4366,3
4367,3
4368,2
4369,3
4370,4
4371,3
4372,4
4373,4
4374,4
4375,3
4376,2
4377,4
4378,1
4379,2
4380,3
4381,2
4382,4
4383,2
4384,2
4385,2
4386,3
4387,3
4388,4
4389,3
4390,3
4391,3
4392,3
4393,2
4394,3
4395,3
4396,3
4397,3
4398,4
4399,3
4400,3
4401,3
4402,3
4403,4
4404,4
4405,4
4406,3
4407,4
4408,4
4409,4
4410,3
4411,2
4412,3
4413,3
4414,4
4415,4
4416,4
4417,4
4418,2
4419,4
4420,2
4421,3
4422,4
4423,2
4424,4
4425,2
4426,2
4427,4
4428,2
4429,2
4430,3
4431,4
4432,4
4433,2
4434,4
4435,3
4436,3
4437,4
4438,2
4439,4
4440,2
4441,4
4442,4
4443,2
4444,4
4445,4
4446,3
4447,2
4448,3
4449,2
4450,3
4451,3
4452,4
4453,2
4454,4
4455,1
4456,3
4457,4
4458,4
4459,4
4460,4
4461,4
4462,2
4463,4
4464,4
4465,4
4466,4
4467,4
4468,2
4469,3
4470,4
4471,1
4472,3
4473,3
4474,2
4475,4
4476,3
4477,3
4478,3
4479,3
4480,2
4481,2
4482,4
4483,2
4484,4
4485,4
4486,3
4487,3
4488,3
4489,2
4490,2
4491,2
4492,4
4493,4
4494,4
4495,4
4496,3
4497,3
4498,4
4499,3
4500,4
4501,3
4502,4
4503,4
4504,3
4505,4
4506,2
4507,3
4508,3
4509,3
4510,3
4511,3
4512,3
4513,2
4514,2
4515,2
4516,3
4517,4
4518,3
4519,4
4520,3
4521,3
4522,4
4523,3
4524,2
4525,2
4526,4
4527,4
4528,3
4529,3
4530,3
4531,3
4532,4
4533,3
4534,3
4535,4
4536,3
4537,3
4538,3
4539,3
4540,4
4541,4
4542,3
4543,3
4544,3
4545,4
4546,4
4547,3
4548,4
4549,3
4550,3
4551,4
4552,3
4553,4
4554,3
4555,4
4556,3
4557,2
4558,2
4559,2
4560,3
4561,4
4562,4
4563,3
4564,3
4565,3
4566,3
4567,2
4568,4
4569,3
4570,3
4571,2
4572,3
4573,3
4574,2
4575,4
4576,4
4577,3
4578,3
4579,3
4580,2
4581,4
4582,3
4583,4
4584,4
4585,2
4586,3
4587,3
4588,3
4589,3
4590,3
4591,3
4592,3
4593,2
4594,4
4595,2
4596,2
4597,4
4598,4
4599,3
4600,4
4601,2
4602,3
4603,3
4604,2
4605,3
4606,3
4607,3
4608,3
4609,3
4610,2
4611,2
4612,3
4613,3
4614,4
4615,4
4616,4
4617,4
4618,3
4619,3
4620,3
4621,4
4622,2
4623,4
4624,3
4625,4
4626,3
4627,3
4628,3
4629,3
4630,3
4631,2
4632,3
4633,3
4634,3
4635,4
4636,2
4637,3
4638,3
4639,3
4640,4
4641,2
4642,3
4643,3
4644,4
4645,2
4646,3
4647,2
4648,4
4649,4
4650,4
4651,3
4652,3
4653,3
4654,4
4655,2
4656,3
4657,4
4658,3
4659,3
4660,4
4661,2
4662,3
4663,4
4664,3
4665,4
4666,3
4667,2
4668,4
4669,2
4670,3
4671,4
4672,4
4673,3
4674,3
4675,4
4676,3
4677,4
4678,4
4679,4
4680,3
4681,2
4682,2
4683,4
4684,3
4685,3
4686,3
4687,4
4688,3
4689,3
4690,3
4691,4
4692,4
4693,4
4694,3
4695,4
4696,3
4697,4
4698,2
4699,4
4700,4
4701,2
4702,2
4703,2
4704,2
4705,3
4706,2
4707,3
4708,4
4709,4
4710,3
4711,2
4712,2
4713,2
4714,4
4715,4
4716,2
4717,3
4718,4
4719,3
4720,3
4721,3
4722,4
4723,4
4724,2
4725,3
4726,3
4727,2
4728,2
4729,1
4730,4
4731,4
4732,3
4733,4
4734,3
4735,3
4736,4
4737,4
4738,2
4739,3
4740,2
4741,4
4742,3
4743,4
4744,3
4745,3
4746,4
4747,3
4748,4
4749,3
4750,3
4751,3
4752,1
4753,4
4754,4
4755,4
4756,2
4757,2
4758,2
4759,4
4760,4
4761,4
4762,2
4763,4
4764,1
4765,4
4766,4
4767,2
4768,4
4769,3
4770,2
4771,3
4772,2
4773,3
4774,2
4775,2
4776,4
4777,3
4778,4
4779,3
4780,4
4781,3
4782,2
4783,4
4784,4
4785,2
4786,4
4787,2
4788,4
4789,3
4790,4
4791,2
4792,2
4793,3
4794,3
4795,2
4796,4
4797,4
4798,3
4799,4
4800,4
4801,2
4802,2
4803,2
4804,4
4805,4
4806,4
4807,3
4808,3
4809,4
4810,3
4811,3
4812,3
4813,4
4814,3
4815,3
4816,4
4817,4
4818,3
4819,2
4820,4
4821,4
4822,3
4823,4
4824,4
4825,3
4826,3
4827,2
4828,3
4829,4
4830,3
4831,3
4832,3
4833,4
4834,4
4835,3
4836,3
4837,3
4838,4
4839,2
4840,2
4841,4
4842,3
4843,1
4844,3
4845,4
4846,4
4847,3
4848,2
4849,3
4850,2
4851,2
4852,4
4853,3
4854,4
4855,3
4856,3
4857,3
4858,2
4859,4
4860,2
4861,3
4862,3
4863,3
4864,3
4865,3
4866,3
4867,1
4868,3
4869,2
4870,3
4871,4
4872,4
4873,3
4874,4
4875,4
4876,2
4877,3
4878,3
4879,3
4880,3
4881,2
4882,3
4883,4
4884,2
4885,4
4886,2
4887,4
4888,4
4889,2
4890,4
4891,4
4892,2
4893,4
4894,4
4895,3
4896,2
4897,4
4898,4
4899,4
4900,3
4901,3
4902,3
4903,3
4904,2
4905,3
4906,2
4907,4
4908,3
4909,4
4910,4
4911,4
4912,3
4913,4
4914,4
4915,1
4916,3
4917,4
4918,4
4919,4
4920,3
4921,2
4922,4
4923,1
4924,2
4925,3
4926,4
4927,2
4928,2
4929,4
4930,2
4931,3
4932,4
4933,2
4934,2
4935,4
4936,2
4937,4
4938,2
4939,3
4940,4
4941,2
4942,3
4943,3
4944,4
4945,3
4946,2
4947,2
4948,4
4949,3
4950,2
4951,4
4952,4
4953,2
4954,3
4955,3
4956,4
4957,2
4958,4
4959,3
4960,3
4961,3
4962,3
4963,4
4964,3
4965,3
4966,3
4967,3
4968,4
4969,3
4970,4
4971,4
4972,4
4973,2
4974,4
4975,3
4976,3
4977,4
4978,4
4979,4
4980,4
4981,3
4982,2
4983,2
4984,3
4985,4
4986,3
4987,3
4988,2
4989,2
4990,3
4991,2
4992,4
4993,1
4994,2
4995,3
4996,4
4997,3
4998,3
4999,3
5000,3
5001,3
5002,2
5003,4
5004,3
5005,2
5006,2
5007,2
5008,4
5009,3
5010,4
5011,4
5012,4
5013,3
5014,4
5015,2
5016,2
5017,4
5018,3
5019,3
5020,3
5021,4
5022,2
5023,4
5024,3
5025,3
5026,3
5027,3
5028,3
5029,3
5030,4
5031,3
5032,3
5033,2
5034,2
5035,3
5036,2
5037,3
5038,4
5039,1
5040,3
5041,3
5042,4
5043,2
5044,3
5045,2
5046,3
5047,3
5048,3
5049,4
5050,4
5051,4
5052,4
5053,2
5054,3
5055,3
5056,4
5057,4
5058,4
5059,3
5060,3
5061,3
5062,3
5063,3
5064,4
5065,4
5066,3
5067,4
5068,3
5069,3
5070,2
5071,3
5072,2
5073,3
5074,3
5075,2
5076,2
5077,3
5078,3
5079,2
5080,4
5081,2
5082,3
5083,3
5084,3
5085,2
5086,4
5087,3
5088,3
5089,3
5090,3
5091,3
5092,3
5093,4
5094,3
5095,2
5096,3
5097,2
5098,3
5099,2
5100,4
5101,3
5102,3
5103,3
5104,3
5105,3
5106,3
5107,3
5108,3
5109,3
5110,4
5111,3
5112,3
5113,3
5114,3
5115,3
5116,3
5117,3
5118,4
5119,3
5120,4
5121,4
5122,4
5123,4
5124,3
5125,3
5126,3
5127,4
5128,2
5129,2
5130,3
5131,3
5132,3
5133,4
5134,3
5135,2
5136,4
5137,3
5138,4
5139,3
5140,3
5141,3
5142,3
5143,3
5144,3
5145,1
5146,3
5147,3
5148,3
5149,3
5150,3
5151,3
5152,2
5153,3
5154,3
5155,4
5156,4
5157,3
5158,3
5159,3
5160,3
5161,4
5162,3
5163,4
5164,4
5165,3
5166,3
5167,2
5168,3
5169,3
5170,3
5171,4
5172,3
5173,2
5174,4
5175,2
5176,3
5177,4
5178,2
5179,2
5180,3
5181,4
5182,3
5183,2
5184,2
5185,3
5186,2
5187,3
5188,4
5189,3
5190,3
5191,2
5192,4
5193,4
5194,4
5195,4
5196,3
5197,3
5198,3
5199,3
5200,2
5201,3
5202,3
5203,4
5204,3
5205,4
5206,3
5207,3
5208,3
5209,3
5210,4
5211,3
5212,4
5213,4
5214,2
5215,4
5216,3
5217,2
5218,3
5219,4
5220,4
5221,3
5222,3
5223,3
5224,3
5225,3
5226,3
5227,4
5228,2
5229,3
5230,4
5231,2
5232,3
5233,3
5234,2
5235,4
5236,4
5237,3
5238,4
5239,3
5240,2
5241,4
5242,3
5243,4
5244,3
5245,4
5246,3
5247,3
5248,2
5249,3
5250,3
5251,4
5252,4
5253,2
5254,2
5255,4
5256,4
5257,2
5258,2
5259,4
5260,4
5261,2
5262,3
5263,4
5264,2
5265,3
5266,3
5267,4
5268,3
5269,2
5270,3
5271,3
5272,2
5273,3
5274,3
5275,4
5276,4
5277,3
5278,2
5279,2
5280,2
5281,3
5282,3
5283,3
5284,4
5285,3
5286,4
5287,4
5288,4
5289,3
5290,4
5291,2
5292,2
5293,2
5294,2
5295,3
5296,4
5297,3
5298,3
5299,2
5300,3
5301,3
5302,3
5303,3
5304,2
5305,4
5306,4
5307,3
5308,4
5309,2
5310,4
5311,4
5312,4
5313,3
5314,2
5315,4
5316,3
5317,4
5318,4
5319,4
5320,4
5321,4
5322,4
5323,4
5324,3
5325,4
5326,4
5327,3
5328,2
5329,3
5330,2
5331,3
5332,4
5333,4
5334,3
5335,4
5336,2
5337,3
5338,3
5339,2
5340,2
5341,3
5342,4
5343,2
5344,3
5345,4
5346,2
5347,4
5348,3
5349,4
5350,4
5351,3
5352,4
5353,3
5354,3
5355,3
5356,4
5357,4
5358,4
5359,4
5360,4
5361,4
5362,2
5363,3
5364,4
5365,3
5366,2
5367,4
5368,4
5369,3
5370,3
5371,3
5372,3
5373,4
5374,3
5375,3
5376,4
5377,4
5378,3
5379,3
5380,3
5381,3
5382,4
5383,4
5384,4
5385,3
5386,2
5387,3
5388,2
5389,2
5390,4
5391,4
5392,2
5393,2
5394,3
5395,4
5396,3
5397,2
5398,3
5399,3
5400,3
5401,4
5402,4
5403,3
5404,2
5405,3
5406,4
5407,2
5408,2
5409,2
5410,3
5411,2
5412,4
5413,2
5414,2
5415,4
5416,4
5417,4
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,4
5425,4
5426,3
5427,2
5428,3
5429,4
5430,4
5431,3
5432,3
5433,4
5434,4
5435,4
5436,2
5437,4
5438,3
5439,4
5440,3
5441,3
5442,3
5443,4
5444,3
5445,4
5446,4
5447,2
5448,3
5449,3
5450,3
5451,2
5452,2
5453,4
5454,3
5455,4
5456,4
5457,3
5458,3
5459,4
5460,3
5461,3
5462,4
5463,2
5464,4
5465,3
5466,3
5467,4
5468,3
5469,2
5470,4
5471,2
5472,3
5473,2
5474,2
5475,2
5476,3
5477,4
5478,4
5479,3
5480,4
5481,3
5482,2
5483,3
5484,2
5485,3
5486,3
5487,4
5488,4
5489,3
5490,3
5491,4
5492,3
5493,3
5494,4
5495,4
5496,2
5497,2
5498,3
5499,3
5500,3
5501,2
5502,3
5503,3
5504,3
5505,3
5506,3
5507,4
5508,4
5509,4
5510,3
5511,2
5512,3
5513,3
5514,3
5515,2
5516,4
5517,4
5518,3
5519,2
5520,3
5521,2
5522,2
5523,3
5524,3
5525,2
5526,4
5527,4
5528,3
5529,2
5530,3
5531,3
5532,3
5533,4
5534,4
5535,3
5536,4
5537,3
5538,4
5539,3
5540,3
5541,2
5542,3
5543,2
5544,4
5545,2
5546,4
5547,4
5548,3
5549,3
5550,3
5551,4
5552,3
5553,4
5554,3
5555,4
5556,2
5557,3
5558,3
5559,3
5560,3
5561,4
5562,3
5563,3
5564,4
5565,4
5566,4
5567,4
5568,3
5569,2
5570,4
5571,3
5572,2
5573,3
5574,3
5575,4
5576,3
5577,2
5578,3
5579,3
5580,3
5581,4
5582,3
5583,3
5584,4
5585,3
5586,2
5587,3
5588,2
5589,3
5590,3
5591,2
5592,3
5593,3
5594,3
5595,4
5596,4
5597,3
5598,3
5599,4
5600,3
5601,3
5602,3
5603,3
5604,4
5605,3
5606,3
5607,4
5608,4
5609,4
5610,3
5611,4
5612,4
5613,4
5614,3
5615,4
5616,3
5617,3
5618,3
5619,2
5620,4
5621,3
5622,2
5623,3
5624,4
5625,3
5626,4
5627,2
5628,2
5629,3
5630,4
5631,2
5632,3
5633,4
5634,3
5635,3
5636,4
5637,4
5638,3
5639,2
5640,3
5641,4
5642,4
5643,2
5644,3
5645,3
5646,4
5647,3
5648,4
5649,3
5650,3
5651,4
5652,2
5653,2
5654,2
5655,4
5656,3
5657,3
5658,2
5659,3
5660,4
5661,2
5662,2
5663,2
5664,4
5665,4
5666,3
5667,4
5668,2
5669,2
5670,4
5671,4
5672,4
5673,4
5674,3
5675,4
5676,3
5677,3
5678,3
5679,4
5680,3
5681,3
5682,4
5683,4
5684,2
5685,3
5686,3
5687,4
5688,4
5689,4
5690,3
5691,2
5692,4
5693,3
5694,3
5695,4
5696,3
5697,2
5698,3
5699,4
5700,1
5701,3
5702,3
5703,4
5704,4
5705,3
5706,2
5707,2
5708,3
5709,4
5710,4
5711,3
5712,3
5713,4
5714,3
5715,1
5716,3
5717,4
5718,4
5719,2
5720,2
5721,3
5722,4
5723,4
5724,1
5725,2
5726,2
5727,4
5728,3
5729,4
5730,4
5731,4
5732,3
5733,3
5734,4
5735,2
5736,3
5737,3
5738,4
5739,3
5740,3
5741,4
5742,3
5743,4
5744,4
5745,3
5746,4
5747,4
5748,2
5749,4
5750,3
5751,3
5752,2
5753,2
5754,2
5755,3
5756,3
5757,2
5758,2
5759,4
5760,3
5761,3
5762,3
5763,3
5764,3
5765,4
5766,2
5767,4
5768,3
5769,4
5770,4
5771,3
5772,3
5773,2
5774,4
5775,3
5776,3
5777,2
5778,4
5779,3
5780,3
5781,3
5782,2
5783,3
5784,4
5785,3
5786,4
5787,3
5788,2
5789,4
5790,4
5791,3
5792,4
5793,3
